source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,phot_variable_flag,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot
2106989528102409600,283.22546487687623,45.35058058608613,0.885616760889962,-0.9906082997626264,-1.834390408032478,1.0817139,19.102201,1.7522583,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2106989562462151168,283.22575599510355,45.35529664782467,-0.055628066340249104,-3.5062047936554137,-8.071334524440216,1.118273,18.853891,1.2394009,,"NOT_AVAILABLE",0,false,false,false,false,false,true,false,4576.502,4.8088,-1.0708,1915.8531,0.0064,0.005,0.0027
2107000901176296192,283.20642103689653,45.33743147690662,,,,,21.080015,1.75531,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107000901175799552,283.21547102547896,45.33461603253831,2.1179609285609264,3.160271632922493,-14.403373723136049,0.942725,19.502813,2.3973293,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107000901176802176,283.20604875512726,45.3469665474264,0.6396126986991317,-0.2771230800105974,-3.582651830142976,1.0345228,20.264965,1.7883606,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107000901180470528,283.1992174487053,45.34292126261874,-0.2405550407227656,-2.3799207939355322,-2.485158757528393,0.943249,20.785103,0.7203064,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107000905474504448,283.2070927681322,45.33452386698135,-0.11899760482521951,-0.8928026424516322,-2.00105316844283,1.0204383,17.851553,1.1576614,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,4750.319,4.7459,-1.0678,1437.7413,0.0248,0.0196,0.0105
2107000905474506112,283.20046070958216,45.34458860373111,0.4725250793406307,-0.6047553622383961,-6.270778208057845,0.98119885,16.956411,0.916214,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5309.557,4.6466,-0.8544,1493.5166,0.0158,0.013,0.007
2107000905474506368,283.20183187471434,45.34416611002615,0.5924950253142578,-1.7759497239776822,1.1809901199028472,1.0081487,16.131113,0.99348736,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5387.3594,4.479,-0.0556,1359.7023,0.105,0.0854,0.0451
2107000905474508800,283.21757254481156,45.33809120727722,0.17198131669538624,2.1148364412465046,-0.3280193502662033,0.98225,17.198116,0.9203911,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5369.985,4.5913,-0.1756,2091.2754,0.0119,0.0098,0.0052
